Id,target
1002630,-3.8438697
1002631,-2.9030821
1002632,-8.517261
1002633,-4.6736164
1002634,-0.96739435
1002635,-1.2727138
1002636,-6.12276
1002637,-3.7013557
1002638,-0.7414267
1002639,-5.8443656
1002640,-7.204165
1002641,-7.2464943
1002642,-3.4340775
1002643,-3.4915755
1002644,-3.622684
1002645,-5.9045124
1002646,-1.5588865
1002647,-1.2915108
1002648,-4.9370904
1002649,-1.4848005
1002650,-2.1784692
1002651,-2.4820645
1002652,-8.108886
1002653,-1.1986188
1002654,-2.5441895
1002655,-3.360143
1002656,-6.3971825
1002657,-7.9004264
1002658,-6.8795652
1002659,-4.2041645
1002660,-3.5399132
1002661,-5.016073
1002662,-5.5606456
1002663,-3.8457408
1002664,-2.3109345
1002665,-7.5013995
1002666,-8.026914
1002667,-3.0427692
1002668,-3.12182
1002669,-6.2799473
1002670,-1.8345459
1002671,-4.706609
1002672,-1.4948138
1002673,-2.2201462
1002674,-4.2144737
1002675,-5.6587987
1002676,0.01203558
1002677,-3.5064032
1002678,-7.4525228
1002679,-2.6264954
1002680,-4.207393
1002681,-3.1868517
1002682,-9.624696
1002683,-4.8858857
1002684,-5.792157
1002685,1.5649717
1002686,-6.828718
1002687,-5.8893547
1002688,-0.58521724
1002689,-2.063842
1002690,1.644755
1002691,-5.9072886
1002692,-7.360178
1002693,-6.0607896
1002694,-3.9805176
1002695,-5.166453
1002696,-1.657555
1002697,-6.5720453
1002698,-6.378738
1002699,-8.078843
1002700,-5.9806323
1002701,-2.8598392
1002702,-3.652944
1002703,0.5048636
1002704,-5.401971
1002705,-5.32513
1002706,-4.015313
1002707,-7.5032716
1002708,-7.3527527
1002709,-1.1156209
1002710,-2.601614
1002711,-7.567032
1002712,-6.7672763
1002713,-2.504203
1002714,-3.009237
1002715,1.9158863
1002716,-7.794493
1002717,0.5560764
1002718,-5.630024
1002719,-5.0822554
1002720,-2.4389045
1002721,-8.218507
1002722,-3.1009624
1002723,-7.8478947
1002724,-3.1802657
1002725,-7.0657167
1002726,-3.3317728
1002727,1.3270391
1002728,-0.28374964
1002729,-4.495016
1002730,-6.8707767
1002731,-4.9550557
1002732,-6.2194967
1002733,-4.885069
1002734,-2.7186306
1002735,-5.501225
1002736,-2.1134796
1002737,-1.6189936
1002738,-1.5603997
1002739,-5.421272
1002740,-2.8369353
1002741,-4.8615265
1002742,-7.4589133
1002743,-3.9087422
1002744,-3.3661482
1002745,-1.1629338
1002746,-3.716499
1002747,-1.3610919
1002748,-4.8330564
1002749,-1.6195502
1002750,-3.15814
1002751,-0.9966479
1002752,-6.4244475
1002753,-7.398454
1002754,-8.783505
1002755,-1.3327821
1002756,-4.4627533
1002757,-3.6079452
1002758,-2.964466
1002759,-6.27625
1002760,-3.288964
1002761,-6.231061
1002762,-3.262316
1002763,-2.9944081
1002764,-5.928305
1002765,-4.2580056
1002766,-2.8825645
1002767,-6.788029
1002768,-4.141126
1002769,-0.9915581
1002770,-6.0508866
1002771,-0.42479345
1002772,-5.822135
1002773,-3.2381027
1002774,-1.6005063
1002775,-3.7886863
1002776,-1.2541767
1002777,-6.800015
1002778,-2.0643072
1002779,-1.3270352
1002780,-5.1261396
1002781,-3.5544975
1002782,-5.7067556
1002783,-7.539924
1002784,-5.2316933
1002785,-2.2145445
1002786,-8.199378
1002787,-5.1069684
1002788,0.8308021
1002789,-3.1512647
1002790,-7.709795
1002791,-3.6365106
1002792,-6.0545235
1002793,-4.810501
1002794,-6.2973213
1002795,-6.8952107
1002796,-4.6297374
1002797,-6.1655564
1002798,-6.326375
1002799,-6.96615
1002800,-0.715032
1002801,-3.8249743
1002802,-6.231757
1002803,-5.04707
1002804,-3.4422133
1002805,-3.797022
1002806,-6.1412487
1002807,-6.075501
1002808,-7.788535
1002809,-1.0733941
1002810,-6.1528788
1002811,-3.9361181
1002812,-3.6224792
1002813,-3.375951
1002814,-0.56803226
1002815,-1.2981476
1002816,-4.299643
1002817,-7.0775743
1002818,-1.8234919
1002819,-1.2673603
1002820,-3.5893798
1002821,-4.3806877
1002822,-4.6966925
1002823,-7.922539
1002824,-3.293379
1002825,0.12878723
1002826,-4.7070456
1002827,-4.604757
1002828,-1.1353024
1002829,-5.949265
1002830,-1.7651018
1002831,-5.206671
1002832,-5.9294
1002833,-4.5264306
1002834,-2.7375903
1002835,-3.1162558
1002836,-7.6048365
1002837,-7.3779783
1002838,-3.1328554
1002839,-4.6717167
1002840,-4.504927
1002841,-5.2586746
1002842,-3.205209
1002843,-7.0849442
1002844,-2.4691122
1002845,-5.4469213
1002846,-8.059439
1002847,-2.5455709
1002848,-7.459124
1002849,-6.6651144
1002850,-5.9527826
1002851,-0.6500268
1002852,-5.072582
1002853,-7.384394
1002854,-5.966418
1002855,-3.9399812
1002856,-4.650693
1002857,1.0593767
1002858,-6.5168486
1002859,-4.3045197
1002860,-5.3795657
1002861,-7.2228537
1002862,-7.202294
1002863,-4.637068
1002864,-8.414206
1002865,-6.8028874
1002866,-3.8951993
1002867,-5.4366546
1002868,-1.6132921
1002869,-8.240497
1002870,-7.6553183
1002871,-5.930303
1002872,-5.159748
1002873,-2.8099883
1002874,-5.9687324
1002875,-5.511883
1002876,-3.027671
1002877,-1.3437349
1002878,-1.5447111
1002879,-6.084145
1002880,-7.6177387
1002881,-4.2073107
1002882,-2.86015
1002883,-5.2661605
1002884,-7.637842
1002885,-7.630324
1002886,-6.4060187
1002887,-3.5616374
1002888,-3.8388555
1002889,-3.5945914
1002890,-4.925748
1002891,-1.1661383
1002892,-4.7364697
1002893,-3.9030962
1002894,-5.4067802
1002895,-5.055774
1002896,-5.67565
1002897,-2.6308367
1002898,-3.9999607
1002899,-2.0067132
1002900,-4.5511518
1002901,-3.9087422
1002902,-3.9813273
1002903,-3.9488444
1002904,-4.9132934
1002905,-4.494197
1002906,-7.848222
1002907,-4.86327
1002908,-4.365314
1002909,-3.3021808
1002910,-4.098868
1002911,-0.83409846
1002912,-4.930398
1002913,-3.9044187
1002914,-3.7702546
1002915,-4.125904
1002916,-5.009327
1002917,-3.9271746
1002918,-7.5389733
1002919,-5.7375455
1002920,-1.5863031
1002921,-3.038016
1002922,-7.6776514
1002923,-3.842664
1002924,-7.721188
1002925,-2.8705952
1002926,-5.293092
1002927,-3.4867542
1002928,-0.24846794
1002929,-1.6739947
1002930,-3.4410064
1002931,-1.1636381
1002932,-7.330866
1002933,-3.183245
1002934,-1.2247845
1002935,-4.1503634
1002936,-8.287375
1002937,-6.812594
1002938,-3.5945914
1002939,-4.162643
1002940,-3.9953887
1002941,-4.151727
1002942,-5.794285
1002943,-4.657228
1002944,-6.0841274
1002945,-6.3255024
1002946,-2.673322
1002947,-4.313227
1002948,-8.711363
1002949,-6.031538
1002950,-4.3061666
1002951,-6.8011947
1002952,-3.7289922
1002953,-7.77345
1002954,-5.080803
1002955,-6.7523437
1002956,-0.38164076
1002957,-3.0692163
1002958,-4.5366955
1002959,-1.4544979
1002960,-1.870782
1002961,-0.674555
1002962,-5.10615
1002963,-2.1349554
1002964,-6.3484073
1002965,-6.623645
1002966,-2.0923083
1002967,-1.9156032
1002968,-2.2535894
1002969,-7.155621
1002970,0.051576793
1002971,-5.446542
1002972,-7.9505754
1002973,-6.199742
1002974,-7.403325
1002975,-5.0639744
1002976,-0.9211198
1002977,-6.6156497
1002978,-5.277485
1002979,-4.036225
1002980,-4.768572
1002981,-0.8759067
1002982,-3.3760755
1002983,-6.6796436
1002984,-4.5790973
1002985,-4.6628113
1002986,-3.229413
1002987,-6.234316
1002988,-2.2771297
1002989,-0.3158655
1002990,-5.552443
1002991,-6.327061
1002992,-7.1367073
1002993,-8.568445
1002994,-0.117410764
1002995,-2.3485513
1002996,-4.0270367
1002997,-5.4498043
1002998,-2.3009138
1002999,-4.000171
1003000,-7.744237
1003001,-5.720752
1003002,-2.5364707
1003003,-4.321702
1003004,-3.2429323
1003005,-3.9279857
1003006,-6.390038
1003007,-4.772407
1003008,-2.4878345
1003009,-7.7062845
1003010,-5.910849
1003011,-6.7647834
1003012,-3.128278
1003013,-5.858129
1003014,-5.064538
1003015,-5.0324917
1003016,-2.2543428
1003017,-6.048063
1003018,-2.573308
1003019,-5.671012
1003020,-1.3320218
1003021,-6.9913726
1003022,-3.3661482
1003023,-1.1167227
1003024,-3.6131904
1003025,-7.5327134
1003026,-1.2261298
1003027,-5.0104356
1003028,-6.75977
1003029,-3.3432055
1003030,-7.7451134
1003031,-5.182791
1003032,-1.64324
1003033,-1.8245031
1003034,-0.8501747
1003035,-6.5561485
1003036,-2.5629745
1003037,-7.21657
1003038,-3.2098286
1003039,-1.9409693
1003040,-1.8344704
1003041,-2.9909406
1003042,-7.3262553
1003043,-1.4663069
1003044,-8.471057
1003045,-4.1048765
1003046,-7.6173844
1003047,-3.558264
1003048,-9.133987
1003049,-5.4572616
1003050,-2.2527416
1003051,-7.6177387
1003052,-6.031538
1003053,-1.2255698
1003054,-3.7118402
1003055,-1.7784495
1003056,-1.2933844
1003057,-0.744936
1003058,-3.6623788
1003059,-5.0920563
1003060,-7.8570623
1003061,-3.476552
1003062,-5.4572616
1003063,-4.6191835
1003064,-5.4456406
1003065,-2.7921746
1003066,-5.0822763
1003067,-1.5686601
1003068,-7.7507286
1003069,-5.587839
1003070,-4.5953293
1003071,-5.812632
1003072,-4.5644326
1003073,-8.626967
1003074,-7.420131
1003075,-0.5933641
1003076,-8.218432
1003077,-5.645756
1003078,-0.5015273
1003079,-6.0573034
1003080,-2.8656292
1003081,-0.9742637
1003082,-2.8841357
1003083,-7.4184084
1003084,-5.0730095
1003085,-7.3545675
1003086,-6.0218773
1003087,-2.6239188
1003088,-2.1500194
1003089,-4.687342
1003090,-1.0534333
1003091,-1.5306557
1003092,0.958548
1003093,-4.110162
1003094,-4.997018
1003095,-6.642574
1003096,-3.1980722
1003097,-1.9519256
1003098,-0.34783337
1003099,-2.4395106
1003100,-1.9610491
1003101,-6.510707
1003102,-7.156647
1003103,-5.576067
1003104,-6.3618646
1003105,-1.5938053
1003106,-7.8289437
1003107,-6.3039703
1003108,-4.8699045
1003109,-7.0554366
1003110,-6.65706
1003111,-6.3124695
1003112,-1.4491333
1003113,-0.020731147
1003114,-7.8481
1003115,-4.7528467
1003116,-2.2797747
1003117,-5.889139
1003118,-4.3253508
1003119,-7.1893005
1003120,-4.5105467
1003121,-6.601777
1003122,-0.9824238
1003123,-2.931815
1003124,-9.3998995
1003125,-4.019493
1003126,-3.9887106
1003127,-6.0850787
1003128,-7.07933
1003129,-2.368856
1003130,-4.242809
1003131,-3.3519156
1003132,-5.654396
1003133,-5.9892216
1003134,-3.9344563
1003135,-0.5209678
1003136,-4.072821
1003137,-3.6680787
1003138,-0.16945107
1003139,-1.4059054
1003140,-3.8354025
1003141,-4.164106
1003142,-4.16171
1003143,-4.088701
1003144,-0.36559206
1003145,-4.4105825
1003146,-0.0009294786
1003147,-7.374598
1003148,-5.7188396
1003149,-4.201427
1003150,-2.6306365
1003151,-2.8633528
1003152,-3.8362093
1003153,-5.5931063
1003154,-7.4334073
1003155,-3.3570707
1003156,-6.8640156
1003157,-2.8766294
1003158,-7.4357996
1003159,-3.8259752
1003160,-4.3030744
1003161,-2.43763
1003162,-2.8083854
1003163,-3.4854057
1003164,-7.3997984
1003165,-0.86961156
1003166,-2.2585135
1003167,-1.5850266
1003168,-7.6077366
1003169,-5.275538
1003170,-2.0783904
1003171,-7.8595586
1003172,-3.3801763
1003173,-4.3537493
1003174,-6.3256407
1003175,-3.9258802
1003176,-2.9074988
1003177,-1.6828978
1003178,-4.7263393
1003179,-2.9288597
1003180,-6.4811244
1003181,-3.6705718
1003182,-5.4348335
1003183,-4.726386
1003184,-2.698812
1003185,-5.281008
1003186,-5.711734
1003187,-7.876003
1003188,-6.547378
1003189,-7.869083
1003190,-8.721295
1003191,-0.46547344
1003192,-2.98771
1003193,-8.456122
1003194,-1.5421568
1003195,-5.8652983
1003196,-6.7360115
1003197,-3.6368103
1003198,-3.0726244
1003199,-6.8392587
1003200,-5.5158305
1003201,-5.704074
1003202,-4.394852
1003203,-6.128145
1003204,-8.8319025
1003205,-2.3630295
1003206,-6.359666
1003207,-6.737117
1003208,-4.6676226
1003209,-0.9354738
1003210,-3.558655
1003211,-1.8639522
1003212,-2.7195313
1003213,-0.025528364
1003214,-0.5695562
1003215,-3.797022
1003216,-4.01691
1003217,-2.7734349
1003218,-1.8620125
1003219,-4.987752
1003220,-2.896425
1003221,-7.4761577
1003222,-1.9840962
1003223,-4.695202
1003224,-2.7196069
1003225,-3.5945287
1003226,-3.4634688
1003227,-5.97019
1003228,-4.0921116
1003229,-4.813598
1003230,-6.231061
1003231,-1.184206
1003232,-2.4081185
1003233,-3.720053
1003234,-2.4194527
1003235,-4.8864374
1003236,-4.961266
1003237,-6.918028
1003238,-4.43037
1003239,-4.575981
1003240,-7.726349
1003241,-3.9222894
1003242,-4.2975774
1003243,-3.0068932
1003244,0.62248933
1003245,-1.4194564
1003246,-1.3743476
1003247,-4.93095
1003248,-1.0595601
1003249,-6.0494523
1003250,-1.314335
1003251,-4.97879
1003252,-0.46519083
1003253,-4.2568493
1003254,-7.577136
1003255,-4.662571
1003256,-6.9356027
1003257,-2.0185058
1003258,-5.136601
1003259,-3.529072
1003260,-3.313808
1003261,-2.907507
1003262,-0.08480961
1003263,-7.529342
1003264,-5.2355714
1003265,-4.080001
1003266,-4.7294235
1003267,-0.5430709
1003268,-5.5505476
1003269,-5.1821394
1003270,-3.078164
1003271,-2.973155
1003272,-1.7918522
1003273,-3.9452672
1003274,-9.77034
1003275,-6.018506
1003276,-3.3540065
1003277,-3.7653124
1003278,-2.5451157
1003279,-7.8007793
1003280,-3.7699344
1003281,-4.98352
1003282,-3.3739645
1003283,-5.369232
1003284,-2.7072773
1003285,-3.3032272
1003286,-1.0829141
1003287,-6.3440247
1003288,-5.9102607
1003289,-3.6526074
1003290,-1.7994875
1003291,-4.86034
1003292,-4.811456
1003293,-4.079724
1003294,-5.1104064
1003295,-0.9922406
1003296,-6.3404336
1003297,-2.065291
1003298,-5.5729337
1003299,-4.412812
1003300,-1.6142564
1003301,-1.739349
1003302,-0.91657007
1003303,-4.8891354
1003304,0.2491144
1003305,-6.521768
1003306,-4.769718
1003307,-6.9021764
1003308,-5.610761
1003309,-3.2276525
1003310,-2.2242618
1003311,-2.004268
1003312,-2.6950355
1003313,-3.779476
1003314,-5.294947
1003315,-3.7965047
1003316,-5.14555
1003317,-1.0646611
1003318,-1.5830202
1003319,-2.077729
1003320,-8.1236315
1003321,-4.34687
1003322,-7.133144
1003323,-5.1011686
1003324,-2.4820645
1003325,-3.8257797
1003326,-1.9662076
1003327,-3.2483788
1003328,-7.7911
1003329,-0.744936
1003330,-3.691051
1003331,-6.6193137
1003332,-1.7821288
1003333,-1.8908279
1003334,-6.059581
1003335,-5.528616
1003336,-5.594108
1003337,-5.421272
1003338,-4.161121
1003339,-7.284028
1003340,-3.5031085
1003341,-3.045341
1003342,-7.3131895
1003343,-3.2494993
1003344,-8.625128
1003345,-2.520219
1003346,-2.457491
1003347,-3.5126035
1003348,-3.4847114
1003349,-0.5935592
1003350,-4.5273857
1003351,-5.010618
1003352,-2.7822795
1003353,-2.3503618
1003354,-2.493696
1003355,-1.1022851
1003356,-5.798916
1003357,-1.5119095
1003358,-5.666995
1003359,-3.2405717
1003360,0.91191626
1003361,-2.4452858
1003362,-2.8023276
1003363,-3.645402
1003364,-6.39235
1003365,-2.215196
1003366,-2.8826551
1003367,-7.6902757
1003368,-3.5578454
1003369,-5.947447
1003370,-1.9817829
1003371,-5.3244824
1003372,-2.4134095
1003373,-4.242947
1003374,-5.0681505
1003375,-3.467116
1003376,-4.224948
1003377,-6.307356
1003378,-2.9010491
1003379,-3.2763078
1003380,-4.7823677
1003381,-7.4867454
1003382,-9.26345
1003383,-2.7239616
1003384,-5.449626
1003385,-9.216783
1003386,-0.86743194
1003387,-4.185306
1003388,-5.799237
1003389,-3.617202
1003390,-5.909253
1003391,-4.2069187
1003392,-3.0000708
1003393,-0.117410764
1003394,-3.466032
1003395,-2.7674127
1003396,-3.3321416
1003397,-2.6276636
1003398,-3.1117442
1003399,-2.2841446
1003400,-7.393897
1003401,-2.862154
1003402,-7.4374113
1003403,-5.859954
1003404,-3.308758
1003405,-4.5909867
1003406,-6.5002575
1003407,-1.1428952
1003408,-1.6277673
1003409,-4.6633205
1003410,-3.4023285
1003411,-5.8267035
1003412,-4.0221233
1003413,-5.056855
1003414,-6.3966618
1003415,-1.6658877
1003416,-4.050227
1003417,-2.42936
1003418,-2.9410422
1003419,-4.1363273
1003420,-7.0943446
1003421,-5.0894814
1003422,-1.133002
1003423,-3.9509795
1003424,-2.1857584
1003425,-3.827914
1003426,-3.8857036
1003427,-5.4521785
1003428,-6.3531675
1003429,-3.122021
1003430,-8.468263
1003431,-8.4150305
1003432,-2.960722
1003433,-4.0746474
1003434,-6.676236
1003435,-4.1052227
1003436,-8.690449
1003437,-2.837045
1003438,-6.144596
1003439,-2.9146879
1003440,-4.330852
1003441,-2.354008
1003442,-2.6371548
1003443,-7.0636587
1003444,-3.9390118
1003445,-0.59171516
1003446,-6.775963
1003447,-1.2779033
1003448,-7.3293
1003449,-5.753615
1003450,-3.0220985
1003451,-6.0060506
1003452,-3.2944245
1003453,-3.405074
1003454,-5.9606605
1003455,-5.725623
1003456,-3.0040042
1003457,-3.1368766
1003458,-5.32356
1003459,-6.5868435
1003460,-3.5756254
1003461,-3.2158065
1003462,-7.03306
1003463,-6.76559
1003464,-6.9050803
1003465,-6.560842
1003466,-8.372154
1003467,-0.9493793
1003468,-6.200229
1003469,-3.9487057
1003470,-5.0949707
1003471,-4.4327235
1003472,-7.3419933
1003473,-5.2934833
1003474,-5.7396526
1003475,-2.9610894
1003476,-1.1116757
1003477,-7.0277295
1003478,-5.1557155
1003479,-9.10437
1003480,-1.9028215
1003481,-3.9825835
1003482,-1.4295605
1003483,-3.985229
1003484,-3.1271815
1003485,-2.377596
1003486,-4.6860943
1003487,-4.397766
1003488,-0.26259613
1003489,-6.087706
1003490,-6.4153905
1003491,-5.219507
1003492,-4.3465257
1003493,-2.4844756
1003494,-7.226383
1003495,-3.9452534
1003496,-4.49788
1003497,-2.6006682
1003498,-6.3214483
1003499,-1.5164114
1003500,-8.940816
1003501,-3.052199
1003502,-0.69504404
1003503,-3.5141244
1003504,-6.9398804
1003505,-5.310159
1003506,-7.090959
1003507,-6.126178
1003508,-7.238001
1003509,-5.4641557
1003510,-2.1165073
1003511,-3.861247
1003512,-1.0288835
1003513,-7.447218
1003514,-3.9217098
1003515,-6.939261
1003516,-2.2354727
1003517,-4.634095
1003518,-3.5857499
1003519,-3.689737
1003520,-4.3335676
1003521,-7.634567
1003522,-3.6606238
1003523,-3.5663836
1003524,-0.48975357
1003525,-5.0365815
1003526,-5.519295
1003527,-5.3995333
1003528,-2.5912645
1003529,-3.144407
1003530,-3.471596
1003531,-4.379942
1003532,-1.1389221
1003533,-6.532488
1003534,-1.5898985
1003535,-5.136583
1003536,-6.424496
1003537,-3.9509795
1003538,-0.28676975
1003539,-3.2719064
1003540,-0.96570754
1003541,-5.0059404
1003542,-3.409614
1003543,-6.0656343
1003544,-7.0194845
1003545,-4.5309887
1003546,-3.4056504
1003547,-6.403071
1003548,-3.274988
1003549,-3.3845549
1003550,-2.520349
1003551,-1.051956
1003552,-3.9705827
1003553,-4.2471223
1003554,-3.9789412
1003555,-2.6874826
1003556,-2.4731119
1003557,0.22515148
1003558,-1.3352358
1003559,-1.7667722
1003560,-0.6707824
1003561,-0.9028874
1003562,-5.9825296
1003563,-1.3606558
1003564,-7.2431107
1003565,-2.7453306
1003566,-7.7662497
1003567,0.34204614
1003568,-4.8106904
1003569,0.110548176
1003570,-1.7020913
1003571,-2.9464576
1003572,-1.0518006
1003573,-5.423607
1003574,-5.459986
1003575,-4.522326
1003576,-5.377916
1003577,-2.4621422
1003578,-5.6660533
1003579,-4.299574
1003580,-2.0850446
1003581,-3.9822824
1003582,-4.6588893
1003583,-3.1041713
1003584,-0.86733156
1003585,-3.7392657
1003586,-3.8780591
1003587,-4.548777
1003588,-6.9925976
1003589,-2.0094578
1003590,-3.7790093
1003591,-4.325924
1003592,-8.419891
1003593,-2.2318416
1003594,-4.8010287
1003595,-2.0142708
1003596,-6.896603
1003597,-4.1772776
1003598,-4.63596
1003599,-4.170305
1003600,-7.2628164
1003601,-7.110665
1003602,-0.20522425
1003603,-6.302903
1003604,-1.4915076
1003605,-3.4306245
1003606,-2.9677045
1003607,-1.3531594
1003608,-4.558639
1003609,-7.414775
1003610,-2.819269
1003611,-8.383445
1003612,-4.9236646
1003613,-1.111479
1003614,-6.379803
1003615,-5.1836915
1003616,-5.0778537
1003617,-3.4695408
1003618,-8.48839
1003619,-5.863785
1003620,-1.3472959
1003621,-3.1328273
1003622,-6.523548
1003623,-7.407304
1003624,-2.5475833
1003625,-6.98801
1003626,-7.231525
1003627,-3.7530756
1003628,-4.197125
1003629,-1.822494
1003630,-5.0163903
1003631,-4.004057
1003632,-7.1416407
1003633,-5.387245
1003634,-0.9890602
1003635,-1.8080696
1003636,-2.227441
1003637,-2.8684173
1003638,-4.548426
1003639,-4.8977485
1003640,-0.6986512
1003641,-0.38205254
1003642,-3.1563654
1003643,-3.4346929
1003644,-5.7208323
1003645,-5.5562067
1003646,-3.14109
1003647,-6.7205296
1003648,-4.4124494
1003649,-2.596625
1003650,-2.8716016
1003651,-2.749233
1003652,-2.9073675
1003653,-5.182221
1003654,-7.8181896
1003655,-4.5269365
1003656,-7.4121056
1003657,-6.485946
1003658,-4.6080837
1003659,-1.8990935
1003660,-3.5332491
1003661,-3.391754
1003662,-6.808821
1003663,-2.6934426
1003664,-2.2076242
1003665,-6.71927
1003666,-0.3379892
1003667,-1.7139474
1003668,-7.978672
1003669,-5.64898
1003670,-1.6782423
1003671,-5.2287645
1003672,-0.85677564
1003673,-1.176379
1003674,-1.8395965
1003675,-4.3427787
1003676,-6.529606
1003677,-1.6372329
1003678,-5.692481
1003679,-2.8874345
1003680,-2.0096521
1003681,-2.532078
1003682,-4.0054703
1003683,-5.881315
1003684,-6.410799
1003685,-3.2920356
1003686,-7.132984
1003687,-1.7178534
1003688,-6.151709
1003689,-4.7814107
1003690,-5.892185
1003691,-2.0564647
1003692,-6.4229746
1003693,-3.0922806
1003694,-3.04001
1003695,-7.7480974
1003696,-4.1015725
1003697,-3.8073485
1003698,-6.003149
1003699,-3.1291502
1003700,-2.3367536
1003701,-2.2373233
1003702,-4.7483044
1003703,-5.397898
1003704,-4.616681
1003705,-5.832774
1003706,-2.9518654
1003707,-5.312722
1003708,-7.122896
1003709,-3.8770235
1003710,-5.105367
1003711,-6.029181
1003712,-1.3703804
1003713,-5.3609076
1003714,-1.853101
1003715,-5.870007
1003716,-7.6804223
1003717,-6.23491
1003718,-6.0061483
1003719,-3.7171137
1003720,-5.015181
1003721,-3.3249733
1003722,-4.648622
1003723,-1.5109454
1003724,-2.3405724
1003725,-7.851314
1003726,-3.5812166
1003727,-5.8261414
1003728,-6.032116
1003729,-1.460068
1003730,-3.915629
1003731,-4.3843136
1003732,-1.8791313
1003733,-2.216069
1003734,-2.1678162
1003735,-2.3833172
1003736,-9.393094
1003737,-4.04845
1003738,-3.0471585
1003739,-7.774462
1003740,-4.647537
1003741,-1.7433622
1003742,-2.115198
1003743,-7.1696496
1003744,-5.048776
1003745,-2.8371272
1003746,-6.6655264
1003747,-5.2975245
1003748,-4.6789265
1003749,-2.3732681
1003750,-0.16068104
1003751,-5.853067
1003752,-6.3964047
1003753,-3.3058102
1003754,-3.4982727
1003755,-3.3807828
1003756,-3.8983681
1003757,-5.5059075
1003758,-9.157191
1003759,-3.2643845
1003760,-0.3620888
1003761,-4.0262914
1003762,-5.9745393
1003763,-3.4600441
1003764,-2.0880415
1003765,-5.547144
1003766,-3.8891675
1003767,-3.608578
1003768,-1.4941075
1003769,-2.953705
1003770,-3.712799
1003771,-3.7532682
1003772,-3.1848361
1003773,-6.392814
1003774,-5.4303894
1003775,-1.279052
1003776,-0.24925607
1003777,-1.7794253
1003778,-6.9651656
1003779,-4.0438905
1003780,-1.3136083
1003781,-1.5845419
1003782,-3.397948
1003783,-0.70502
1003784,-4.1542454
1003785,-4.4693837
1003786,-3.948879
1003787,-2.328105
1003788,-7.017237
1003789,-1.9444796
1003790,-1.2166696
1003791,-3.6431768
1003792,-7.5005994
1003793,-6.8243327
1003794,-1.0066392
1003795,-7.775314
1003796,-6.609157
1003797,-5.8103065
1003798,0.46350956
1003799,-2.2644424
1003800,-3.2920506
1003801,-3.229115
1003802,-5.2674146
1003803,-2.7628853
1003804,-9.557708
1003805,-8.172418
1003806,-4.9671783
1003807,-2.6674974
1003808,-2.6380763
1003809,-5.6343293
1003810,-2.6409845
1003811,-1.6300288
1003812,-6.1878
1003813,-7.3158555
1003814,-7.312707
1003815,-3.2089684
1003816,-2.238471
1003817,-3.4027452
1003818,-5.6129704
1003819,-3.549073
1003820,-4.406242
1003821,-6.8142753
1003822,-3.8487232
1003823,-9.187664
1003824,-4.2802086
1003825,-5.7436447
1003826,-4.824177
1003827,-3.1845698
1003828,-5.5749607
1003829,-3.910215
1003830,-5.0405107
1003831,-7.4113355
1003832,-3.2172322
1003833,-4.5856338
1003834,-2.8881264
1003835,-2.1031349
1003836,-7.0830097
1003837,-4.7453938
1003838,-0.008705305
1003839,-3.8865063
1003840,-6.677238
1003841,-2.688546
1003842,-3.6318474
1003843,-8.076554
1003844,-2.9844048
1003845,-2.8843174
1003846,-6.8910117
1003847,-2.6829836
1003848,-4.2672668
1003849,-4.956813
1003850,-6.7365317
1003851,-0.78572947
1003852,-2.3645422
1003853,-4.364206
1003854,-3.1401238
1003855,-6.1200933
1003856,-7.0423427
1003857,-4.6648307
1003858,-5.3768935
1003859,-5.4202285
1003860,-8.057645
1003861,-2.793763
1003862,-1.1108353
1003863,-7.3612533
1003864,-0.7603914
1003865,-1.121013
1003866,-1.9109082
1003867,-2.7283974
1003868,-3.0737147
1003869,-7.3850217
1003870,-3.337069
1003871,-8.006133
1003872,-6.351097
1003873,0.0068486733
1003874,-4.713127
1003875,-1.3333352
1003876,-1.5934592
1003877,-2.665767
1003878,-1.5621538
1003879,-4.7622533
1003880,-6.0351305
1003881,-6.5785213
1003882,-5.288042
1003883,-3.300166
1003884,-8.12358
1003885,-4.782761
1003886,-0.406476
1003887,-7.250862
1003888,-2.432148
1003889,-1.5535054
1003890,-6.574756
1003891,-3.241999
1003892,-6.6883755
1003893,-5.1171665
1003894,-2.3236876
1003895,-7.0700426
1003896,-6.036659
1003897,-6.14856
1003898,-3.1999495
1003899,-1.6247038
1003900,-0.97070086
1003901,0.29693216
1003902,-4.275252
1003903,-5.3707438
1003904,-7.4289846
1003905,-6.420803
1003906,-5.0046926
1003907,-7.3544664
1003908,-3.4638715
1003909,-4.496766
1003910,-3.1102636
1003911,-4.7976465
1003912,-7.007561
1003913,0.3330685
1003914,-3.004311
1003915,-4.1267157
1003916,-0.6451573
1003917,-6.976906
1003918,-5.8793783
1003919,-6.164338
1003920,-1.2070453
1003921,-6.203729
1003922,-0.07180443
1003923,-6.8794203
1003924,-8.132241
1003925,-6.837216
1003926,-3.3449702
1003927,1.0105903
1003928,-2.0136797
1003929,-8.631836
1003930,-4.650949
1003931,-2.2373233
1003932,-4.1676035
1003933,-3.5441642
1003934,-7.152416
1003935,-7.23416
1003936,-3.2473617
1003937,-1.1347706
1003938,-2.8432057
1003939,-5.535468
1003940,1.9826537
1003941,-0.14789212
1003942,-3.3380976
1003943,-5.953191
1003944,-6.593462
1003945,-5.312332
1003946,-3.5867846
1003947,-8.452185
1003948,-4.20935
